xmin	xmax	ymin	ymax	key	clickSelects	showSelected1
-0.5	0.5	-0.3	0.3	1	1	0
-0.5	0.5	-0.3	0.3	1	1	1
-1	0	-1.3	-0.7	2	2	1
0	1	-1.3	-0.7	3	3	1
-0.5	0.5	-0.3	0.3	1	1	2
-1	0	-1.3	-0.7	2	2	2
0	1	-1.3	-0.7	3	3	2
-0.5	0.5	-2.3	-1.7	4	4	2
0.5	1.5	-2.3	-1.7	5	5	2
-0.5	0.5	-0.3	0.3	1	1	3
-1	0	-1.3	-0.7	2	2	3
0	1	-1.3	-0.7	3	3	3
-1.11022302462516e-16	1	-2.3	-1.7	4	4	3
1	2	-2.3	-1.7	5	5	3
-2	-1	-2.3	-1.7	6	6	3
-1	-1.11022302462516e-16	-2.3	-1.7	7	7	3
-0.5	0.5	-0.3	0.3	1	1	4
-1	0	-1.3	-0.7	2	2	4
0	1	-1.3	-0.7	3	3	4
-1.11022302462516e-16	1	-2.3	-1.7	4	4	4
1	2	-2.3	-1.7	5	5	4
-2	-1	-2.3	-1.7	6	6	4
-1	-1.11022302462516e-16	-2.3	-1.7	7	7	4
-2.5	-1.5	-3.3	-2.7	8	8	4
-1.5	-0.5	-3.3	-2.7	9	9	4
-0.5	0.5	-0.3	0.3	1	1	5
-1	0	-1.3	-0.7	2	2	5
0	1	-1.3	-0.7	3	3	5
-1.11022302462516e-16	1	-2.3	-1.7	4	4	5
1	2	-2.3	-1.7	5	5	5
-2	-1	-2.3	-1.7	6	6	5
-1	-1.11022302462516e-16	-2.3	-1.7	7	7	5
-3	-2	-3.3	-2.7	8	8	5
-2	-1	-3.3	-2.7	9	9	5
-1	-2.22044604925031e-16	-3.3	-2.7	10	10	5
-2.22044604925031e-16	1	-3.3	-2.7	11	11	5
-0.5	0.5	-0.3	0.3	1	1	6
-1	0	-1.3	-0.7	2	2	6
0	1	-1.3	-0.7	3	3	6
-1.11022302462516e-16	1	-2.3	-1.7	4	4	6
1	2	-2.3	-1.7	5	5	6
-2	-1	-2.3	-1.7	6	6	6
-1	-1.11022302462516e-16	-2.3	-1.7	7	7	6
-3	-2	-3.3	-2.7	8	8	6
-2	-1	-3.3	-2.7	9	9	6
-1	-2.22044604925031e-16	-3.3	-2.7	10	10	6
-2.22044604925031e-16	1	-3.3	-2.7	11	11	6
-2.5	-1.5	-4.3	-3.7	12	12	6
-1.5	-0.5	-4.3	-3.7	13	13	6
-0.5	0.5	-0.3	0.3	1	1	7
-1	0	-1.3	-0.7	2	2	7
0	1	-1.3	-0.7	3	3	7
-1.11022302462516e-16	1	-2.3	-1.7	4	4	7
1	2	-2.3	-1.7	5	5	7
-2	-1	-2.3	-1.7	6	6	7
-1	-1.11022302462516e-16	-2.3	-1.7	7	7	7
-3	-2	-3.3	-2.7	8	8	7
-2	-1	-3.3	-2.7	9	9	7
-1	-2.22044604925031e-16	-3.3	-2.7	10	10	7
-2.22044604925031e-16	1	-3.3	-2.7	11	11	7
-2.5	-1.5	-4.3	-3.7	12	12	7
-1.5	-0.5	-4.3	-3.7	13	13	7
-2	-1	-5.3	-4.7	14	14	7
-1	0	-5.3	-4.7	15	15	7
-0.5	0.5	-0.3	0.3	1	1	8
-1	0	-1.3	-0.7	2	2	8
0	1	-1.3	-0.7	3	3	8
-1.11022302462516e-16	1	-2.3	-1.7	4	4	8
1	2	-2.3	-1.7	5	5	8
-2	-1	-2.3	-1.7	6	6	8
-1	-1.11022302462516e-16	-2.3	-1.7	7	7	8
-3	-2	-3.3	-2.7	8	8	8
-2	-1	-3.3	-2.7	9	9	8
-1	-2.22044604925031e-16	-3.3	-2.7	10	10	8
-2.22044604925031e-16	1	-3.3	-2.7	11	11	8
-2.5	-1.5	-4.3	-3.7	12	12	8
-1.5	-0.5	-4.3	-3.7	13	13	8
-2	-1	-5.3	-4.7	14	14	8
-1	0	-5.3	-4.7	15	15	8
-1.5	-0.5	-6.3	-5.7	16	16	8
-0.5	0.5	-6.3	-5.7	17	17	8
-0.5	0.5	-0.3	0.3	1	1	9
-1	0	-1.3	-0.7	2	2	9
0	1	-1.3	-0.7	3	3	9
-1.11022302462516e-16	1	-2.3	-1.7	4	4	9
1	2	-2.3	-1.7	5	5	9
-2	-1	-2.3	-1.7	6	6	9
-1	-1.11022302462516e-16	-2.3	-1.7	7	7	9
-3	-2	-3.3	-2.7	8	8	9
-2	-1	-3.3	-2.7	9	9	9
-1	-2.22044604925031e-16	-3.3	-2.7	10	10	9
-2.22044604925031e-16	1	-3.3	-2.7	11	11	9
-2	-1	-4.3	-3.7	12	12	9
-1	0	-4.3	-3.7	13	13	9
-1.5	-0.5	-5.3	-4.7	14	14	9
-0.5	0.5	-5.3	-4.7	15	15	9
-1	0	-6.3	-5.7	16	16	9
0	1	-6.3	-5.7	17	17	9
-4	-3	-4.3	-3.7	18	18	9
-3	-2	-4.3	-3.7	19	19	9
-0.5	0.5	-0.3	0.3	1	1	10
-1	0	-1.3	-0.7	2	2	10
0	1	-1.3	-0.7	3	3	10
-1.11022302462516e-16	1	-2.3	-1.7	4	4	10
1	2	-2.3	-1.7	5	5	10
-2	-1	-2.3	-1.7	6	6	10
-1	-1.11022302462516e-16	-2.3	-1.7	7	7	10
-3.5	-2.5	-3.3	-2.7	8	8	10
-2.5	-1.5	-3.3	-2.7	9	9	10
-1.5	-0.5	-3.3	-2.7	10	10	10
-0.5	0.5	-3.3	-2.7	11	11	10
-2.5	-1.5	-4.3	-3.7	12	12	10
-1.5	-0.5	-4.3	-3.7	13	13	10
-2	-1	-5.3	-4.7	14	14	10
-1	0	-5.3	-4.7	15	15	10
-1.5	-0.5	-6.3	-5.7	16	16	10
-0.5	0.5	-6.3	-5.7	17	17	10
-4.5	-3.5	-4.3	-3.7	18	18	10
-3.5	-2.5	-4.3	-3.7	19	19	10
0.5	1.5	-3.3	-2.7	20	20	10
1.5	2.5	-3.3	-2.7	21	21	10
-0.5	0.5	-0.3	0.3	1	1	11
-1	0	-1.3	-0.7	2	2	11
0	1	-1.3	-0.7	3	3	11
-1.11022302462516e-16	1	-2.3	-1.7	4	4	11
1	2	-2.3	-1.7	5	5	11
-2	-1	-2.3	-1.7	6	6	11
-1	-1.11022302462516e-16	-2.3	-1.7	7	7	11
-3.5	-2.5	-3.3	-2.7	8	8	11
-2.5	-1.5	-3.3	-2.7	9	9	11
-1.5	-0.5	-3.3	-2.7	10	10	11
-0.5	0.5	-3.3	-2.7	11	11	11
-2.5	-1.5	-4.3	-3.7	12	12	11
-1.5	-0.5	-4.3	-3.7	13	13	11
-2	-1	-5.3	-4.7	14	14	11
-1	0	-5.3	-4.7	15	15	11
-1.5	-0.5	-6.3	-5.7	16	16	11
-0.5	0.5	-6.3	-5.7	17	17	11
-4.5	-3.5	-4.3	-3.7	18	18	11
-3.5	-2.5	-4.3	-3.7	19	19	11
0.5	1.5	-3.3	-2.7	20	20	11
1.5	2.5	-3.3	-2.7	21	21	11
1	2	-4.3	-3.7	22	22	11
2	3	-4.3	-3.7	23	23	11
-0.5	0.5	-0.3	0.3	1	1	12
-1	0	-1.3	-0.7	2	2	12
0	1	-1.3	-0.7	3	3	12
-1.11022302462516e-16	1	-2.3	-1.7	4	4	12
1	2	-2.3	-1.7	5	5	12
-2	-1	-2.3	-1.7	6	6	12
-1	-1.11022302462516e-16	-2.3	-1.7	7	7	12
-4	-3	-3.3	-2.7	8	8	12
-3	-2	-3.3	-2.7	9	9	12
-2	-1	-3.3	-2.7	10	10	12
-1	-6.66133814775094e-16	-3.3	-2.7	11	11	12
-3	-2	-4.3	-3.7	12	12	12
-2	-1	-4.3	-3.7	13	13	12
-2.5	-1.5	-5.3	-4.7	14	14	12
-1.5	-0.5	-5.3	-4.7	15	15	12
-2	-1	-6.3	-5.7	16	16	12
-1	0	-6.3	-5.7	17	17	12
-5	-4	-4.3	-3.7	18	18	12
-4	-3	-4.3	-3.7	19	19	12
-3.33066907387547e-16	1	-3.3	-2.7	20	20	12
1	2	-3.3	-2.7	21	21	12
0.5	1.5	-4.3	-3.7	22	22	12
1.5	2.5	-4.3	-3.7	23	23	12
2	3	-3.3	-2.7	24	24	12
3	4	-3.3	-2.7	25	25	12
-0.5	0.5	-0.3	0.3	1	1	13
-1	0	-1.3	-0.7	2	2	13
0	1	-1.3	-0.7	3	3	13
-1.11022302462516e-16	1	-2.3	-1.7	4	4	13
1	2	-2.3	-1.7	5	5	13
-2	-1	-2.3	-1.7	6	6	13
-1	-1.11022302462516e-16	-2.3	-1.7	7	7	13
-4	-3	-3.3	-2.7	8	8	13
-3	-2	-3.3	-2.7	9	9	13
-2	-1	-3.3	-2.7	10	10	13
-1	-6.66133814775094e-16	-3.3	-2.7	11	11	13
-3	-2	-4.3	-3.7	12	12	13
-2	-1	-4.3	-3.7	13	13	13
-2	-1	-5.3	-4.7	14	14	13
-1	0	-5.3	-4.7	15	15	13
-1.5	-0.5	-6.3	-5.7	16	16	13
-0.5	0.5	-6.3	-5.7	17	17	13
-5	-4	-4.3	-3.7	18	18	13
-4	-3	-4.3	-3.7	19	19	13
-3.33066907387547e-16	1	-3.3	-2.7	20	20	13
1	2	-3.3	-2.7	21	21	13
0.5	1.5	-4.3	-3.7	22	22	13
1.5	2.5	-4.3	-3.7	23	23	13
2	3	-3.3	-2.7	24	24	13
3	4	-3.3	-2.7	25	25	13
-4	-3	-5.3	-4.7	26	26	13
-3	-2	-5.3	-4.7	27	27	13
-0.5	0.5	-0.3	0.3	1	1	14
-1	0	-1.3	-0.7	2	2	14
0	1	-1.3	-0.7	3	3	14
-1.11022302462516e-16	1	-2.3	-1.7	4	4	14
1	2	-2.3	-1.7	5	5	14
-2	-1	-2.3	-1.7	6	6	14
-1	-1.11022302462516e-16	-2.3	-1.7	7	7	14
-4	-3	-3.3	-2.7	8	8	14
-3	-2	-3.3	-2.7	9	9	14
-2	-1	-3.3	-2.7	10	10	14
-1	-6.66133814775094e-16	-3.3	-2.7	11	11	14
-3	-2	-4.3	-3.7	12	12	14
-2	-1	-4.3	-3.7	13	13	14
-1.83333333333333	-0.833333333333334	-5.3	-4.7	14	14	14
-0.833333333333333	0.166666666666667	-5.3	-4.7	15	15	14
-1.33333333333333	-0.333333333333333	-6.3	-5.7	16	16	14
-0.333333333333333	0.666666666666667	-6.3	-5.7	17	17	14
-5	-4	-4.3	-3.7	18	18	14
-4	-3	-4.3	-3.7	19	19	14
-3.33066907387547e-16	1	-3.3	-2.7	20	20	14
1	2	-3.3	-2.7	21	21	14
0.5	1.5	-4.3	-3.7	22	22	14
1.5	2.5	-4.3	-3.7	23	23	14
2	3	-3.3	-2.7	24	24	14
3	4	-3.3	-2.7	25	25	14
-3.83333333333333	-2.83333333333333	-5.3	-4.7	26	26	14
-2.83333333333333	-1.83333333333333	-5.3	-4.7	27	27	14
-5.83333333333333	-4.83333333333333	-5.3	-4.7	28	28	14
-4.83333333333333	-3.83333333333333	-5.3	-4.7	29	29	14
-0.5	0.5	-0.3	0.3	1	1	15
-1	0	-1.3	-0.7	2	2	15
0	1	-1.3	-0.7	3	3	15
-1.11022302462516e-16	1	-2.3	-1.7	4	4	15
1	2	-2.3	-1.7	5	5	15
-2	-1	-2.3	-1.7	6	6	15
-1	-1.11022302462516e-16	-2.3	-1.7	7	7	15
-4	-3	-3.3	-2.7	8	8	15
-3	-2	-3.3	-2.7	9	9	15
-2	-1	-3.3	-2.7	10	10	15
-1	-6.66133814775094e-16	-3.3	-2.7	11	11	15
-3	-2	-4.3	-3.7	12	12	15
-2	-1	-4.3	-3.7	13	13	15
-1.83333333333333	-0.833333333333334	-5.3	-4.7	14	14	15
-0.833333333333333	0.166666666666667	-5.3	-4.7	15	15	15
-1.33333333333333	-0.333333333333333	-6.3	-5.7	16	16	15
-0.333333333333333	0.666666666666667	-6.3	-5.7	17	17	15
-5	-4	-4.3	-3.7	18	18	15
-4	-3	-4.3	-3.7	19	19	15
-3.33066907387547e-16	1	-3.3	-2.7	20	20	15
1	2	-3.3	-2.7	21	21	15
0.5	1.5	-4.3	-3.7	22	22	15
1.5	2.5	-4.3	-3.7	23	23	15
2	3	-3.3	-2.7	24	24	15
3	4	-3.3	-2.7	25	25	15
-3.83333333333333	-2.83333333333333	-5.3	-4.7	26	26	15
-2.83333333333333	-1.83333333333333	-5.3	-4.7	27	27	15
-5.83333333333333	-4.83333333333333	-5.3	-4.7	28	28	15
-4.83333333333333	-3.83333333333333	-5.3	-4.7	29	29	15
-5.33333333333333	-4.33333333333333	-6.3	-5.7	30	30	15
-4.33333333333333	-3.33333333333333	-6.3	-5.7	31	31	15
-0.5	0.5	-0.3	0.3	1	1	16
-1	0	-1.3	-0.7	2	2	16
0	1	-1.3	-0.7	3	3	16
-1.11022302462516e-16	1	-2.3	-1.7	4	4	16
1	2	-2.3	-1.7	5	5	16
-2	-1	-2.3	-1.7	6	6	16
-1	-1.11022302462516e-16	-2.3	-1.7	7	7	16
-4	-3	-3.3	-2.7	8	8	16
-3	-2	-3.3	-2.7	9	9	16
-2	-1	-3.3	-2.7	10	10	16
-1	-6.66133814775094e-16	-3.3	-2.7	11	11	16
-3.25	-2.25	-4.3	-3.7	12	12	16
-2.25	-1.25	-4.3	-3.7	13	13	16
-2.08333333333333	-1.08333333333333	-5.3	-4.7	14	14	16
-1.08333333333333	-0.0833333333333337	-5.3	-4.7	15	15	16
-1.58333333333333	-0.583333333333334	-6.3	-5.7	16	16	16
-0.583333333333334	0.416666666666666	-6.3	-5.7	17	17	16
-5.25	-4.25	-4.3	-3.7	18	18	16
-4.25	-3.25	-4.3	-3.7	19	19	16
-3.33066907387547e-16	1	-3.3	-2.7	20	20	16
1	2	-3.3	-2.7	21	21	16
0.75	1.75	-4.3	-3.7	22	22	16
1.75	2.75	-4.3	-3.7	23	23	16
2	3	-3.3	-2.7	24	24	16
3	4	-3.3	-2.7	25	25	16
-4.08333333333333	-3.08333333333333	-5.3	-4.7	26	26	16
-3.08333333333333	-2.08333333333333	-5.3	-4.7	27	27	16
-6.08333333333333	-5.08333333333333	-5.3	-4.7	28	28	16
-5.08333333333333	-4.08333333333333	-5.3	-4.7	29	29	16
-5.58333333333333	-4.58333333333333	-6.3	-5.7	30	30	16
-4.58333333333333	-3.58333333333333	-6.3	-5.7	31	31	16
-1.25	-0.25	-4.3	-3.7	32	32	16
-0.25	0.75	-4.3	-3.7	33	33	16
-0.5	0.5	-0.3	0.3	1	1	17
-1	0	-1.3	-0.7	2	2	17
0	1	-1.3	-0.7	3	3	17
-1.11022302462516e-16	1	-2.3	-1.7	4	4	17
1	2	-2.3	-1.7	5	5	17
-2	-1	-2.3	-1.7	6	6	17
-1	-1.11022302462516e-16	-2.3	-1.7	7	7	17
-4	-3	-3.3	-2.7	8	8	17
-3	-2	-3.3	-2.7	9	9	17
-2	-1	-3.3	-2.7	10	10	17
-1	-6.66133814775094e-16	-3.3	-2.7	11	11	17
-3.5	-2.5	-4.3	-3.7	12	12	17
-2.5	-1.5	-4.3	-3.7	13	13	17
-2.33333333333333	-1.33333333333333	-5.3	-4.7	14	14	17
