xmin	xmax	ymin	ymax	key	clickSelects	showSelected1
-1.33333333333333	-0.333333333333334	-5.3	-4.7	15	15	17
-1.83333333333333	-0.833333333333334	-6.3	-5.7	16	16	17
-0.833333333333334	0.166666666666666	-6.3	-5.7	17	17	17
-5.5	-4.5	-4.3	-3.7	18	18	17
-4.5	-3.5	-4.3	-3.7	19	19	17
-3.33066907387547e-16	1	-3.3	-2.7	20	20	17
1	2	-3.3	-2.7	21	21	17
0.5	1.5	-4.3	-3.7	22	22	17
1.5	2.5	-4.3	-3.7	23	23	17
2	3	-3.3	-2.7	24	24	17
3	4	-3.3	-2.7	25	25	17
-4.33333333333333	-3.33333333333333	-5.3	-4.7	26	26	17
-3.33333333333333	-2.33333333333333	-5.3	-4.7	27	27	17
-6.33333333333333	-5.33333333333333	-5.3	-4.7	28	28	17
-5.33333333333333	-4.33333333333333	-5.3	-4.7	29	29	17
-5.83333333333333	-4.83333333333333	-6.3	-5.7	30	30	17
-4.83333333333333	-3.83333333333333	-6.3	-5.7	31	31	17
-1.5	-0.5	-4.3	-3.7	32	32	17
-0.5	0.5	-4.3	-3.7	33	33	17
2.5	3.5	-4.3	-3.7	34	34	17
3.5	4.5	-4.3	-3.7	35	35	17
-0.5	0.5	-0.3	0.3	1	1	18
-1	0	-1.3	-0.7	2	2	18
0	1	-1.3	-0.7	3	3	18
-1.11022302462516e-16	1	-2.3	-1.7	4	4	18
1	2	-2.3	-1.7	5	5	18
-2	-1	-2.3	-1.7	6	6	18
-1	-1.11022302462516e-16	-2.3	-1.7	7	7	18
-4	-3	-3.3	-2.7	8	8	18
-3	-2	-3.3	-2.7	9	9	18
-2	-1	-3.3	-2.7	10	10	18
-1	-6.66133814775094e-16	-3.3	-2.7	11	11	18
-3.5	-2.5	-4.3	-3.7	12	12	18
-2.5	-1.5	-4.3	-3.7	13	13	18
-2.75	-1.75	-5.3	-4.7	14	14	18
-1.75	-0.75	-5.3	-4.7	15	15	18
-2.25	-1.25	-6.3	-5.7	16	16	18
-1.25	-0.25	-6.3	-5.7	17	17	18
-5.5	-4.5	-4.3	-3.7	18	18	18
-4.5	-3.5	-4.3	-3.7	19	19	18
-3.33066907387547e-16	1	-3.3	-2.7	20	20	18
1	2	-3.3	-2.7	21	21	18
0.5	1.5	-4.3	-3.7	22	22	18
1.5	2.5	-4.3	-3.7	23	23	18
2	3	-3.3	-2.7	24	24	18
3	4	-3.3	-2.7	25	25	18
-4.75	-3.75	-5.3	-4.7	26	26	18
-3.75	-2.75	-5.3	-4.7	27	27	18
-6.75	-5.75	-5.3	-4.7	28	28	18
-5.75	-4.75	-5.3	-4.7	29	29	18
-6.25	-5.25	-6.3	-5.7	30	30	18
-5.25	-4.25	-6.3	-5.7	31	31	18
-1.5	-0.5	-4.3	-3.7	32	32	18
-0.5	0.5	-4.3	-3.7	33	33	18
2.5	3.5	-4.3	-3.7	34	34	18
3.5	4.5	-4.3	-3.7	35	35	18
-0.750000000000001	0.249999999999999	-5.3	-4.7	36	36	18
0.25	1.25	-5.3	-4.7	37	37	18
-0.5	0.5	-0.3	0.3	1	1	19
-1	0	-1.3	-0.7	2	2	19
0	1	-1.3	-0.7	3	3	19
-1.11022302462516e-16	1	-2.3	-1.7	4	4	19
1	2	-2.3	-1.7	5	5	19
-2	-1	-2.3	-1.7	6	6	19
-1	-1.11022302462516e-16	-2.3	-1.7	7	7	19
-4	-3	-3.3	-2.7	8	8	19
-3	-2	-3.3	-2.7	9	9	19
-2	-1	-3.3	-2.7	10	10	19
-1	-6.66133814775094e-16	-3.3	-2.7	11	11	19
-3.5	-2.5	-4.3	-3.7	12	12	19
-2.5	-1.5	-4.3	-3.7	13	13	19
-3	-2	-5.3	-4.7	14	14	19
-2	-1	-5.3	-4.7	15	15	19
-2.5	-1.5	-6.3	-5.7	16	16	19
-1.5	-0.5	-6.3	-5.7	17	17	19
-5.5	-4.5	-4.3	-3.7	18	18	19
-4.5	-3.5	-4.3	-3.7	19	19	19
-3.33066907387547e-16	1	-3.3	-2.7	20	20	19
1	2	-3.3	-2.7	21	21	19
0.5	1.5	-4.3	-3.7	22	22	19
1.5	2.5	-4.3	-3.7	23	23	19
2	3	-3.3	-2.7	24	24	19
3	4	-3.3	-2.7	25	25	19
-5	-4	-5.3	-4.7	26	26	19
-4	-3	-5.3	-4.7	27	27	19
-7	-6	-5.3	-4.7	28	28	19
-6	-5	-5.3	-4.7	29	29	19
-6.5	-5.5	-6.3	-5.7	30	30	19
-5.5	-4.5	-6.3	-5.7	31	31	19
-1.5	-0.5	-4.3	-3.7	32	32	19
-0.5	0.5	-4.3	-3.7	33	33	19
2.5	3.5	-4.3	-3.7	34	34	19
3.5	4.5	-4.3	-3.7	35	35	19
-1	-4.44089209850063e-16	-5.3	-4.7	36	36	19
-2.77555756156289e-16	1	-5.3	-4.7	37	37	19
1	2	-5.3	-4.7	38	38	19
2	3	-5.3	-4.7	39	39	19
-0.5	0.5	-0.3	0.3	1	1	20
-1	0	-1.3	-0.7	2	2	20
0	1	-1.3	-0.7	3	3	20
-1.11022302462516e-16	1	-2.3	-1.7	4	4	20
1	2	-2.3	-1.7	5	5	20
-2	-1	-2.3	-1.7	6	6	20
-1	-1.11022302462516e-16	-2.3	-1.7	7	7	20
-4	-3	-3.3	-2.7	8	8	20
-3	-2	-3.3	-2.7	9	9	20
-2	-1	-3.3	-2.7	10	10	20
-1	-6.66133814775094e-16	-3.3	-2.7	11	11	20
-3.5	-2.5	-4.3	-3.7	12	12	20
-2.5	-1.5	-4.3	-3.7	13	13	20
-3	-2	-5.3	-4.7	14	14	20
-2	-1	-5.3	-4.7	15	15	20
-2.5	-1.5	-6.3	-5.7	16	16	20
-1.5	-0.5	-6.3	-5.7	17	17	20
-5.5	-4.5	-4.3	-3.7	18	18	20
-4.5	-3.5	-4.3	-3.7	19	19	20
-3.33066907387547e-16	1	-3.3	-2.7	20	20	20
1	2	-3.3	-2.7	21	21	20
0.5	1.5	-4.3	-3.7	22	22	20
1.5	2.5	-4.3	-3.7	23	23	20
2	3	-3.3	-2.7	24	24	20
3	4	-3.3	-2.7	25	25	20
-5	-4	-5.3	-4.7	26	26	20
-4	-3	-5.3	-4.7	27	27	20
-7	-6	-5.3	-4.7	28	28	20
-6	-5	-5.3	-4.7	29	29	20
-6.5	-5.5	-6.3	-5.7	30	30	20
-5.5	-4.5	-6.3	-5.7	31	31	20
-1.5	-0.5	-4.3	-3.7	32	32	20
-0.5	0.5	-4.3	-3.7	33	33	20
2.5	3.5	-4.3	-3.7	34	34	20
3.5	4.5	-4.3	-3.7	35	35	20
-1	-4.44089209850063e-16	-5.3	-4.7	36	36	20
-2.77555756156289e-16	1	-5.3	-4.7	37	37	20
1	2	-5.3	-4.7	38	38	20
2	3	-5.3	-4.7	39	39	20
-7	-6	-7.3	-6.7	40	40	20
-6	-5	-7.3	-6.7	41	41	20
-0.5	0.5	-0.3	0.3	1	1	21
-1	0	-1.3	-0.7	2	2	21
0	1	-1.3	-0.7	3	3	21
-1.11022302462516e-16	1	-2.3	-1.7	4	4	21
1	2	-2.3	-1.7	5	5	21
-2	-1	-2.3	-1.7	6	6	21
-1	-1.11022302462516e-16	-2.3	-1.7	7	7	21
-4	-3	-3.3	-2.7	8	8	21
-3	-2	-3.3	-2.7	9	9	21
-2	-1	-3.3	-2.7	10	10	21
-1	-6.66133814775094e-16	-3.3	-2.7	11	11	21
-3.5	-2.5	-4.3	-3.7	12	12	21
-2.5	-1.5	-4.3	-3.7	13	13	21
-3	-2	-5.3	-4.7	14	14	21
-2	-1	-5.3	-4.7	15	15	21
-2.5	-1.5	-6.3	-5.7	16	16	21
-1.5	-0.5	-6.3	-5.7	17	17	21
-5.5	-4.5	-4.3	-3.7	18	18	21
-4.5	-3.5	-4.3	-3.7	19	19	21
-3.33066907387547e-16	1	-3.3	-2.7	20	20	21
1	2	-3.3	-2.7	21	21	21
0.5	1.5	-4.3	-3.7	22	22	21
1.5	2.5	-4.3	-3.7	23	23	21
2	3	-3.3	-2.7	24	24	21
3	4	-3.3	-2.7	25	25	21
-5	-4	-5.3	-4.7	26	26	21
-4	-3	-5.3	-4.7	27	27	21
-7	-6	-5.3	-4.7	28	28	21
-6	-5	-5.3	-4.7	29	29	21
-6.5	-5.5	-6.3	-5.7	30	30	21
-5.5	-4.5	-6.3	-5.7	31	31	21
-1.5	-0.5	-4.3	-3.7	32	32	21
-0.5	0.5	-4.3	-3.7	33	33	21
2.5	3.5	-4.3	-3.7	34	34	21
3.5	4.5	-4.3	-3.7	35	35	21
-1	-4.44089209850063e-16	-5.3	-4.7	36	36	21
-2.77555756156289e-16	1	-5.3	-4.7	37	37	21
1	2	-5.3	-4.7	38	38	21
2	3	-5.3	-4.7	39	39	21
-7	-6	-7.3	-6.7	40	40	21
-6	-5	-7.3	-6.7	41	41	21
-7.5	-6.5	-8.3	-7.7	42	42	21
-6.5	-5.5	-8.3	-7.7	43	43	21
-0.5	0.5	-0.3	0.3	1	1	22
-1	0	-1.3	-0.7	2	2	22
0	1	-1.3	-0.7	3	3	22
-1.11022302462516e-16	1	-2.3	-1.7	4	4	22
1	2	-2.3	-1.7	5	5	22
-2	-1	-2.3	-1.7	6	6	22
-1	-1.11022302462516e-16	-2.3	-1.7	7	7	22
-4	-3	-3.3	-2.7	8	8	22
-3	-2	-3.3	-2.7	9	9	22
-2	-1	-3.3	-2.7	10	10	22
-1	-6.66133814775094e-16	-3.3	-2.7	11	11	22
-3.5	-2.5	-4.3	-3.7	12	12	22
-2.5	-1.5	-4.3	-3.7	13	13	22
-3	-2	-5.3	-4.7	14	14	22
-2	-1	-5.3	-4.7	15	15	22
-2.5	-1.5	-6.3	-5.7	16	16	22
-1.5	-0.5	-6.3	-5.7	17	17	22
-5.5	-4.5	-4.3	-3.7	18	18	22
-4.5	-3.5	-4.3	-3.7	19	19	22
-3.33066907387547e-16	1	-3.3	-2.7	20	20	22
1	2	-3.3	-2.7	21	21	22
0.5	1.5	-4.3	-3.7	22	22	22
1.5	2.5	-4.3	-3.7	23	23	22
2	3	-3.3	-2.7	24	24	22
3	4	-3.3	-2.7	25	25	22
-5	-4	-5.3	-4.7	26	26	22
-4	-3	-5.3	-4.7	27	27	22
-7	-6	-5.3	-4.7	28	28	22
-6	-5	-5.3	-4.7	29	29	22
-7	-6	-6.3	-5.7	30	30	22
-6	-5	-6.3	-5.7	31	31	22
-1.5	-0.5	-4.3	-3.7	32	32	22
-0.5	0.5	-4.3	-3.7	33	33	22
2.5	3.5	-4.3	-3.7	34	34	22
3.5	4.5	-4.3	-3.7	35	35	22
-1	-4.44089209850063e-16	-5.3	-4.7	36	36	22
-2.77555756156289e-16	1	-5.3	-4.7	37	37	22
1	2	-5.3	-4.7	38	38	22
2	3	-5.3	-4.7	39	39	22
-7.5	-6.5	-7.3	-6.7	40	40	22
-6.5	-5.5	-7.3	-6.7	41	41	22
-8	-7	-8.3	-7.7	42	42	22
-7	-6	-8.3	-7.7	43	43	22
-5	-4	-6.3	-5.7	44	44	22
-4	-3	-6.3	-5.7	45	45	22
-0.5	0.5	-0.3	0.3	1	1	23
-1	0	-1.3	-0.7	2	2	23
0	1	-1.3	-0.7	3	3	23
-1.11022302462516e-16	1	-2.3	-1.7	4	4	23
1	2	-2.3	-1.7	5	5	23
-2	-1	-2.3	-1.7	6	6	23
-1	-1.11022302462516e-16	-2.3	-1.7	7	7	23
-4	-3	-3.3	-2.7	8	8	23
-3	-2	-3.3	-2.7	9	9	23
-2	-1	-3.3	-2.7	10	10	23
-1	-6.66133814775094e-16	-3.3	-2.7	11	11	23
-3.5	-2.5	-4.3	-3.7	12	12	23
-2.5	-1.5	-4.3	-3.7	13	13	23
-3	-2	-5.3	-4.7	14	14	23
-2	-1	-5.3	-4.7	15	15	23
-2.5	-1.5	-6.3	-5.7	16	16	23
-1.5	-0.5	-6.3	-5.7	17	17	23
-5.5	-4.5	-4.3	-3.7	18	18	23
-4.5	-3.5	-4.3	-3.7	19	19	23
-3.33066907387547e-16	1	-3.3	-2.7	20	20	23
1	2	-3.3	-2.7	21	21	23
0.5	1.5	-4.3	-3.7	22	22	23
1.5	2.5	-4.3	-3.7	23	23	23
2	3	-3.3	-2.7	24	24	23
3	4	-3.3	-2.7	25	25	23
-5	-4	-5.3	-4.7	26	26	23
-4	-3	-5.3	-4.7	27	27	23
-7	-6	-5.3	-4.7	28	28	23
-6	-5	-5.3	-4.7	29	29	23
-7	-6	-6.3	-5.7	30	30	23
-6	-5	-6.3	-5.7	31	31	23
-1.5	-0.5	-4.3	-3.7	32	32	23
-0.5	0.5	-4.3	-3.7	33	33	23
2.5	3.5	-4.3	-3.7	34	34	23
3.5	4.5	-4.3	-3.7	35	35	23
-1	-4.44089209850063e-16	-5.3	-4.7	36	36	23
-2.77555756156289e-16	1	-5.3	-4.7	37	37	23
1	2	-5.3	-4.7	38	38	23
2	3	-5.3	-4.7	39	39	23
-7.5	-6.5	-7.3	-6.7	40	40	23
-6.5	-5.5	-7.3	-6.7	41	41	23
-8	-7	-8.3	-7.7	42	42	23
-7	-6	-8.3	-7.7	43	43	23
-5	-4	-6.3	-5.7	44	44	23
-4	-3	-6.3	-5.7	45	45	23
3	4	-5.3	-4.7	46	46	23
4	5	-5.3	-4.7	47	47	23
-0.5	0.5	-0.3	0.3	1	1	24
-1	0	-1.3	-0.7	2	2	24
0	1	-1.3	-0.7	3	3	24
-1.11022302462516e-16	1	-2.3	-1.7	4	4	24
1	2	-2.3	-1.7	5	5	24
-2	-1	-2.3	-1.7	6	6	24
-1	-1.11022302462516e-16	-2.3	-1.7	7	7	24
-4	-3	-3.3	-2.7	8	8	24
-3	-2	-3.3	-2.7	9	9	24
-2	-1	-3.3	-2.7	10	10	24
-1	-6.66133814775094e-16	-3.3	-2.7	11	11	24
-3.5	-2.5	-4.3	-3.7	12	12	24
-2.5	-1.5	-4.3	-3.7	13	13	24
-3	-2	-5.3	-4.7	14	14	24
-2	-1	-5.3	-4.7	15	15	24
-2.5	-1.5	-6.3	-5.7	16	16	24
-1.5	-0.5	-6.3	-5.7	17	17	24
-5.5	-4.5	-4.3	-3.7	18	18	24
-4.5	-3.5	-4.3	-3.7	19	19	24
-3.33066907387547e-16	1	-3.3	-2.7	20	20	24
1	2	-3.3	-2.7	21	21	24
0.5	1.5	-4.3	-3.7	22	22	24
1.5	2.5	-4.3	-3.7	23	23	24
2	3	-3.3	-2.7	24	24	24
3	4	-3.3	-2.7	25	25	24
-5	-4	-5.3	-4.7	26	26	24
-4	-3	-5.3	-4.7	27	27	24
-7	-6	-5.3	-4.7	28	28	24
-6	-5	-5.3	-4.7	29	29	24
-7	-6	-6.3	-5.7	30	30	24
-6	-5	-6.3	-5.7	31	31	24
-1.5	-0.5	-4.3	-3.7	32	32	24
-0.5	0.5	-4.3	-3.7	33	33	24
2.5	3.5	-4.3	-3.7	34	34	24
3.5	4.5	-4.3	-3.7	35	35	24
-1	-4.44089209850063e-16	-5.3	-4.7	36	36	24
-2.77555756156289e-16	1	-5.3	-4.7	37	37	24
1	2	-5.3	-4.7	38	38	24
2	3	-5.3	-4.7	39	39	24
-7.5	-6.5	-7.3	-6.7	40	40	24
-6.5	-5.5	-7.3	-6.7	41	41	24
-8	-7	-8.3	-7.7	42	42	24
-7	-6	-8.3	-7.7	43	43	24
-5	-4	-6.3	-5.7	44	44	24
-4	-3	-6.3	-5.7	45	45	24
3	4	-5.3	-4.7	46	46	24
4	5	-5.3	-4.7	47	47	24
1.5	2.5	-6.3	-5.7	48	48	24
2.5	3.5	-6.3	-5.7	49	49	24
