fill	xmin	xmax	ymin	ymax	key	showSelected1
#EFF8FF	0	1	0	1	1	0
#D9EFFF	0	0.688528754864819	0	1	2	1
#FFD8CA	0.688528754864819	1	0	1	3	1
#D9EFFF	0	0.688528754864819	0	1	2	2
#B2E1FF	0.688528754864819	1	0	0.398789217462763	4	2
#FF5636	0.688528754864819	1	0.398789217462763	1	5	2
#B2E1FF	0.688528754864819	1	0	0.398789217462763	4	3
#FF5636	0.688528754864819	1	0.398789217462763	1	5	3
#FFF7F4	0	0.398266981705092	0	1	6	3
#64CAFF	0.398266981705092	0.688528754864819	0	1	7	3
#B2E1FF	0.688528754864819	1	0	0.398789217462763	4	4
#FF5636	0.688528754864819	1	0.398789217462763	1	5	4
#64CAFF	0.398266981705092	0.688528754864819	0	1	7	4
#FF6E4D	0	0.398266981705092	0	0.497950058314018	8	4
#A2DBFF	0	0.398266981705092	0.497950058314018	1	9	4
#B2E1FF	0.688528754864819	1	0	0.398789217462763	4	5
#FF5636	0.688528754864819	1	0.398789217462763	1	5	5
#FF6E4D	0	0.398266981705092	0	0.497950058314018	8	5
#A2DBFF	0	0.398266981705092	0.497950058314018	1	9	5
#00BFFF	0.398266981705092	0.688528754864819	0	0.562734881066717	10	5
#A1DBFF	0.398266981705092	0.688528754864819	0.562734881066717	1	11	5
#B2E1FF	0.688528754864819	1	0	0.398789217462763	4	6
#FF5636	0.688528754864819	1	0.398789217462763	1	5	6
#FF6E4D	0	0.398266981705092	0	0.497950058314018	8	6
#00BFFF	0.398266981705092	0.688528754864819	0	0.562734881066717	10	6
#A1DBFF	0.398266981705092	0.688528754864819	0.562734881066717	1	11	6
#EBF7FF	0	0.148332321085036	0.497950058314018	1	12	6
#75CEFF	0.148332321085036	0.398266981705092	0.497950058314018	1	13	6
#B2E1FF	0.688528754864819	1	0	0.398789217462763	4	7
#FF5636	0.688528754864819	1	0.398789217462763	1	5	7
#FF6E4D	0	0.398266981705092	0	0.497950058314018	8	7
#00BFFF	0.398266981705092	0.688528754864819	0	0.562734881066717	10	7
#A1DBFF	0.398266981705092	0.688528754864819	0.562734881066717	1	11	7
#EBF7FF	0	0.148332321085036	0.497950058314018	1	12	7
#00BFFF	0.148332321085036	0.398266981705092	0.497950058314018	0.796848405501805	14	7
#ABDFFF	0.148332321085036	0.398266981705092	0.796848405501805	1	15	7
#B2E1FF	0.688528754864819	1	0	0.398789217462763	4	8
#FF5636	0.688528754864819	1	0.398789217462763	1	5	8
#FF6E4D	0	0.398266981705092	0	0.497950058314018	8	8
#00BFFF	0.398266981705092	0.688528754864819	0	0.562734881066717	10	8
#A1DBFF	0.398266981705092	0.688528754864819	0.562734881066717	1	11	8
#EBF7FF	0	0.148332321085036	0.497950058314018	1	12	8
#00BFFF	0.148332321085036	0.398266981705092	0.497950058314018	0.796848405501805	14	8
#FFFFFF	0.148332321085036	0.398266981705092	0.796848405501805	0.879315383266658	16	8
#00BFFF	0.148332321085036	0.398266981705092	0.879315383266658	1	17	8
#B2E1FF	0.688528754864819	1	0	0.398789217462763	4	9
#FF5636	0.688528754864819	1	0.398789217462763	1	5	9
#00BFFF	0.398266981705092	0.688528754864819	0	0.562734881066717	10	9
#A1DBFF	0.398266981705092	0.688528754864819	0.562734881066717	1	11	9
#EBF7FF	0	0.148332321085036	0.497950058314018	1	12	9
#00BFFF	0.148332321085036	0.398266981705092	0.497950058314018	0.796848405501805	14	9
#FFFFFF	0.148332321085036	0.398266981705092	0.796848405501805	0.879315383266658	16	9
#00BFFF	0.148332321085036	0.398266981705092	0.879315383266658	1	17	9
#FF8C6D	0	0.267083358601667	0	0.497950058314018	18	9
#FF0000	0.267083358601667	0.398266981705092	0	0.497950058314018	19	9
#FF5636	0.688528754864819	1	0.398789217462763	1	5	10
#00BFFF	0.398266981705092	0.688528754864819	0	0.562734881066717	10	10
#A1DBFF	0.398266981705092	0.688528754864819	0.562734881066717	1	11	10
#EBF7FF	0	0.148332321085036	0.497950058314018	1	12	10
#00BFFF	0.148332321085036	0.398266981705092	0.497950058314018	0.796848405501805	14	10
#FFFFFF	0.148332321085036	0.398266981705092	0.796848405501805	0.879315383266658	16	10
#00BFFF	0.148332321085036	0.398266981705092	0.879315383266658	1	17	10
#FF8C6D	0	0.267083358601667	0	0.497950058314018	18	10
#FF0000	0.267083358601667	0.398266981705092	0	0.497950058314018	19	10
#00BFFF	0.688528754864819	1	0	0.0579857123084366	20	10
#CEEBFF	0.688528754864819	1	0.0579857123084366	0.398789217462763	21	10
#FF5636	0.688528754864819	1	0.398789217462763	1	5	11
#00BFFF	0.398266981705092	0.688528754864819	0	0.562734881066717	10	11
#A1DBFF	0.398266981705092	0.688528754864819	0.562734881066717	1	11	11
#EBF7FF	0	0.148332321085036	0.497950058314018	1	12	11
#00BFFF	0.148332321085036	0.398266981705092	0.497950058314018	0.796848405501805	14	11
#FFFFFF	0.148332321085036	0.398266981705092	0.796848405501805	0.879315383266658	16	11
#00BFFF	0.148332321085036	0.398266981705092	0.879315383266658	1	17	11
#FF8C6D	0	0.267083358601667	0	0.497950058314018	18	11
#FF0000	0.267083358601667	0.398266981705092	0	0.497950058314018	19	11
#00BFFF	0.688528754864819	1	0	0.0579857123084366	20	11
#EEF8FF	0.688528754864819	1	0.0579857123084366	0.346780378138647	22	11
#00BFFF	0.688528754864819	1	0.346780378138647	0.398789217462763	23	11
#00BFFF	0.398266981705092	0.688528754864819	0	0.562734881066717	10	12
#A1DBFF	0.398266981705092	0.688528754864819	0.562734881066717	1	11	12
#EBF7FF	0	0.148332321085036	0.497950058314018	1	12	12
#00BFFF	0.148332321085036	0.398266981705092	0.497950058314018	0.796848405501805	14	12
#FFFFFF	0.148332321085036	0.398266981705092	0.796848405501805	0.879315383266658	16	12
#00BFFF	0.148332321085036	0.398266981705092	0.879315383266658	1	17	12
#FF8C6D	0	0.267083358601667	0	0.497950058314018	18	12
#FF0000	0.267083358601667	0.398266981705092	0	0.497950058314018	19	12
#00BFFF	0.688528754864819	1	0	0.0579857123084366	20	12
#EEF8FF	0.688528754864819	1	0.0579857123084366	0.346780378138647	22	12
#00BFFF	0.688528754864819	1	0.346780378138647	0.398789217462763	23	12
#FF8464	0.688528754864819	0.840770405950025	0.398789217462763	1	24	12
#FF0000	0.840770405950025	1	0.398789217462763	1	25	12
#00BFFF	0.398266981705092	0.688528754864819	0	0.562734881066717	10	13
#A1DBFF	0.398266981705092	0.688528754864819	0.562734881066717	1	11	13
#00BFFF	0.148332321085036	0.398266981705092	0.497950058314018	0.796848405501805	14	13
#FFFFFF	0.148332321085036	0.398266981705092	0.796848405501805	0.879315383266658	16	13
#00BFFF	0.148332321085036	0.398266981705092	0.879315383266658	1	17	13
#FF8C6D	0	0.267083358601667	0	0.497950058314018	18	13
#FF0000	0.267083358601667	0.398266981705092	0	0.497950058314018	19	13
#00BFFF	0.688528754864819	1	0	0.0579857123084366	20	13
#EEF8FF	0.688528754864819	1	0.0579857123084366	0.346780378138647	22	13
#00BFFF	0.688528754864819	1	0.346780378138647	0.398789217462763	23	13
#FF8464	0.688528754864819	0.840770405950025	0.398789217462763	1	24	13
#FF0000	0.840770405950025	1	0.398789217462763	1	25	13
#B4E2FF	0	0.11008392192889	0.497950058314018	1	26	13
#FF8969	0.11008392192889	0.148332321085036	0.497950058314018	1	27	13
#00BFFF	0.398266981705092	0.688528754864819	0	0.562734881066717	10	14
#A1DBFF	0.398266981705092	0.688528754864819	0.562734881066717	1	11	14
#00BFFF	0.148332321085036	0.398266981705092	0.497950058314018	0.796848405501805	14	14
#FFFFFF	0.148332321085036	0.398266981705092	0.796848405501805	0.879315383266658	16	14
#00BFFF	0.148332321085036	0.398266981705092	0.879315383266658	1	17	14
#FF0000	0.267083358601667	0.398266981705092	0	0.497950058314018	19	14
#00BFFF	0.688528754864819	1	0	0.0579857123084366	20	14
#EEF8FF	0.688528754864819	1	0.0579857123084366	0.346780378138647	22	14
#00BFFF	0.688528754864819	1	0.346780378138647	0.398789217462763	23	14
#FF8464	0.688528754864819	0.840770405950025	0.398789217462763	1	24	14
#FF0000	0.840770405950025	1	0.398789217462763	1	25	14
#B4E2FF	0	0.11008392192889	0.497950058314018	1	26	14
#FF8969	0.11008392192889	0.148332321085036	0.497950058314018	1	27	14
#FF0000	0	0.0900922525906935	0	0.497950058314018	28	14
#FFA78C	0.0900922525906935	0.267083358601667	0	0.497950058314018	29	14
#00BFFF	0.398266981705092	0.688528754864819	0	0.562734881066717	10	15
#A1DBFF	0.398266981705092	0.688528754864819	0.562734881066717	1	11	15
#00BFFF	0.148332321085036	0.398266981705092	0.497950058314018	0.796848405501805	14	15
#FFFFFF	0.148332321085036	0.398266981705092	0.796848405501805	0.879315383266658	16	15
#00BFFF	0.148332321085036	0.398266981705092	0.879315383266658	1	17	15
#FF0000	0.267083358601667	0.398266981705092	0	0.497950058314018	19	15
#00BFFF	0.688528754864819	1	0	0.0579857123084366	20	15
#EEF8FF	0.688528754864819	1	0.0579857123084366	0.346780378138647	22	15
#00BFFF	0.688528754864819	1	0.346780378138647	0.398789217462763	23	15
#FF8464	0.688528754864819	0.840770405950025	0.398789217462763	1	24	15
#FF0000	0.840770405950025	1	0.398789217462763	1	25	15
#B4E2FF	0	0.11008392192889	0.497950058314018	1	26	15
#FF8969	0.11008392192889	0.148332321085036	0.497950058314018	1	27	15
#FF0000	0	0.0900922525906935	0	0.497950058314018	28	15
#FFC7B4	0.0900922525906935	0.267083358601667	0	0.375784554285929	30	15
#FF0000	0.0900922525906935	0.267083358601667	0.375784554285929	0.497950058314018	31	15
#00BFFF	0.398266981705092	0.688528754864819	0	0.562734881066717	10	16
#00BFFF	0.148332321085036	0.398266981705092	0.497950058314018	0.796848405501805	14	16
#FFFFFF	0.148332321085036	0.398266981705092	0.796848405501805	0.879315383266658	16	16
#00BFFF	0.148332321085036	0.398266981705092	0.879315383266658	1	17	16
#FF0000	0.267083358601667	0.398266981705092	0	0.497950058314018	19	16
#00BFFF	0.688528754864819	1	0	0.0579857123084366	20	16
#EEF8FF	0.688528754864819	1	0.0579857123084366	0.346780378138647	22	16
#00BFFF	0.688528754864819	1	0.346780378138647	0.398789217462763	23	16
#FF8464	0.688528754864819	0.840770405950025	0.398789217462763	1	24	16
#FF0000	0.840770405950025	1	0.398789217462763	1	25	16
#B4E2FF	0	0.11008392192889	0.497950058314018	1	26	16
#FF8969	0.11008392192889	0.148332321085036	0.497950058314018	1	27	16
#FF0000	0	0.0900922525906935	0	0.497950058314018	28	16
#FFC7B4	0.0900922525906935	0.267083358601667	0	0.375784554285929	30	16
#FF0000	0.0900922525906935	0.267083358601667	0.375784554285929	0.497950058314018	31	16
#C0E6FF	0.398266981705092	0.599224032252096	0.562734881066717	1	32	16
#00BFFF	0.599224032252096	0.688528754864819	0.562734881066717	1	33	16
#00BFFF	0.398266981705092	0.688528754864819	0	0.562734881066717	10	17
#00BFFF	0.148332321085036	0.398266981705092	0.497950058314018	0.796848405501805	14	17
#FFFFFF	0.148332321085036	0.398266981705092	0.796848405501805	0.879315383266658	16	17
#00BFFF	0.148332321085036	0.398266981705092	0.879315383266658	1	17	17
#FF0000	0.267083358601667	0.398266981705092	0	0.497950058314018	19	17
#00BFFF	0.688528754864819	1	0	0.0579857123084366	20	17
#EEF8FF	0.688528754864819	1	0.0579857123084366	0.346780378138647	22	17
#00BFFF	0.688528754864819	1	0.346780378138647	0.398789217462763	23	17
#FF0000	0.840770405950025	1	0.398789217462763	1	25	17
#B4E2FF	0	0.11008392192889	0.497950058314018	1	26	17
#FF8969	0.11008392192889	0.148332321085036	0.497950058314018	1	27	17
#FF0000	0	0.0900922525906935	0	0.497950058314018	28	17
#FFC7B4	0.0900922525906935	0.267083358601667	0	0.375784554285929	30	17
#FF0000	0.0900922525906935	0.267083358601667	0.375784554285929	0.497950058314018	31	17
#C0E6FF	0.398266981705092	0.599224032252096	0.562734881066717	1	32	17
#00BFFF	0.599224032252096	0.688528754864819	0.562734881066717	1	33	17
#FF0000	0.688528754864819	0.840770405950025	0.398789217462763	0.590880842180923	34	17
#FFA78C	0.688528754864819	0.840770405950025	0.590880842180923	1	35	17
#00BFFF	0.398266981705092	0.688528754864819	0	0.562734881066717	10	18
#00BFFF	0.148332321085036	0.398266981705092	0.497950058314018	0.796848405501805	14	18
#FFFFFF	0.148332321085036	0.398266981705092	0.796848405501805	0.879315383266658	16	18
#00BFFF	0.148332321085036	0.398266981705092	0.879315383266658	1	17	18
#FF0000	0.267083358601667	0.398266981705092	0	0.497950058314018	19	18
#00BFFF	0.688528754864819	1	0	0.0579857123084366	20	18
#EEF8FF	0.688528754864819	1	0.0579857123084366	0.346780378138647	22	18
#00BFFF	0.688528754864819	1	0.346780378138647	0.398789217462763	23	18
#FF0000	0.840770405950025	1	0.398789217462763	1	25	18
#B4E2FF	0	0.11008392192889	0.497950058314018	1	26	18
#FF8969	0.11008392192889	0.148332321085036	0.497950058314018	1	27	18
#FF0000	0	0.0900922525906935	0	0.497950058314018	28	18
#FFC7B4	0.0900922525906935	0.267083358601667	0	0.375784554285929	30	18
#FF0000	0.0900922525906935	0.267083358601667	0.375784554285929	0.497950058314018	31	18
#00BFFF	0.599224032252096	0.688528754864819	0.562734881066717	1	33	18
#FF0000	0.688528754864819	0.840770405950025	0.398789217462763	0.590880842180923	34	18
#FFA78C	0.688528754864819	0.840770405950025	0.590880842180923	1	35	18
#7FD1FF	0.398266981705092	0.462654642178677	0.562734881066717	1	36	18
#FFFFFF	0.462654642178677	0.599224032252096	0.562734881066717	1	37	18
#00BFFF	0.398266981705092	0.688528754864819	0	0.562734881066717	10	19
#00BFFF	0.148332321085036	0.398266981705092	0.497950058314018	0.796848405501805	14	19
#FFFFFF	0.148332321085036	0.398266981705092	0.796848405501805	0.879315383266658	16	19
#00BFFF	0.148332321085036	0.398266981705092	0.879315383266658	1	17	19
#FF0000	0.267083358601667	0.398266981705092	0	0.497950058314018	19	19
#00BFFF	0.688528754864819	1	0	0.0579857123084366	20	19
#00BFFF	0.688528754864819	1	0.346780378138647	0.398789217462763	23	19
#FF0000	0.840770405950025	1	0.398789217462763	1	25	19
#B4E2FF	0	0.11008392192889	0.497950058314018	1	26	19
#FF8969	0.11008392192889	0.148332321085036	0.497950058314018	1	27	19
#FF0000	0	0.0900922525906935	0	0.497950058314018	28	19
#FFC7B4	0.0900922525906935	0.267083358601667	0	0.375784554285929	30	19
#FF0000	0.0900922525906935	0.267083358601667	0.375784554285929	0.497950058314018	31	19
#00BFFF	0.599224032252096	0.688528754864819	0.562734881066717	1	33	19
#FF0000	0.688528754864819	0.840770405950025	0.398789217462763	0.590880842180923	34	19
#FFA78C	0.688528754864819	0.840770405950025	0.590880842180923	1	35	19
#7FD1FF	0.398266981705092	0.462654642178677	0.562734881066717	1	36	19
#FFFFFF	0.462654642178677	0.599224032252096	0.562734881066717	1	37	19
#FFCFBF	0.688528754864819	1	0.0579857123084366	0.203541245427914	38	19
#BEE5FF	0.688528754864819	1	0.203541245427914	0.346780378138647	39	19
#00BFFF	0.398266981705092	0.688528754864819	0	0.562734881066717	10	20
#00BFFF	0.148332321085036	0.398266981705092	0.497950058314018	0.796848405501805	14	20
#FFFFFF	0.148332321085036	0.398266981705092	0.796848405501805	0.879315383266658	16	20
#00BFFF	0.148332321085036	0.398266981705092	0.879315383266658	1	17	20
#FF0000	0.267083358601667	0.398266981705092	0	0.497950058314018	19	20
#00BFFF	0.688528754864819	1	0	0.0579857123084366	20	20
#00BFFF	0.688528754864819	1	0.346780378138647	0.398789217462763	23	20
#FF0000	0.840770405950025	1	0.398789217462763	1	25	20
#B4E2FF	0	0.11008392192889	0.497950058314018	1	26	20
#FF8969	0.11008392192889	0.148332321085036	0.497950058314018	1	27	20
#FF0000	0	0.0900922525906935	0	0.497950058314018	28	20
#FF0000	0.0900922525906935	0.267083358601667	0.375784554285929	0.497950058314018	31	20
#00BFFF	0.599224032252096	0.688528754864819	0.562734881066717	1	33	20
#FF0000	0.688528754864819	0.840770405950025	0.398789217462763	0.590880842180923	34	20
#FFA78C	0.688528754864819	0.840770405950025	0.590880842180923	1	35	20
#7FD1FF	0.398266981705092	0.462654642178677	0.562734881066717	1	36	20
#FFFFFF	0.462654642178677	0.599224032252096	0.562734881066717	1	37	20
#FFCFBF	0.688528754864819	1	0.0579857123084366	0.203541245427914	38	20
#BEE5FF	0.688528754864819	1	0.203541245427914	0.346780378138647	39	20
#FF9E81	0.0900922525906935	0.267083358601667	0	0.218288643518463	40	20
#DFF2FF	0.0900922525906935	0.267083358601667	0.218288643518463	0.375784554285929	41	20
#00BFFF	0.398266981705092	0.688528754864819	0	0.562734881066717	10	21
#00BFFF	0.148332321085036	0.398266981705092	0.497950058314018	0.796848405501805	14	21
#FFFFFF	0.148332321085036	0.398266981705092	0.796848405501805	0.879315383266658	16	21
#00BFFF	0.148332321085036	0.398266981705092	0.879315383266658	1	17	21
#FF0000	0.267083358601667	0.398266981705092	0	0.497950058314018	19	21
#00BFFF	0.688528754864819	1	0	0.0579857123084366	20	21
#00BFFF	0.688528754864819	1	0.346780378138647	0.398789217462763	23	21
#FF0000	0.840770405950025	1	0.398789217462763	1	25	21
#B4E2FF	0	0.11008392192889	0.497950058314018	1	26	21
#FF8969	0.11008392192889	0.148332321085036	0.497950058314018	1	27	21
#FF0000	0	0.0900922525906935	0	0.497950058314018	28	21
#FF0000	0.0900922525906935	0.267083358601667	0.375784554285929	0.497950058314018	31	21
#00BFFF	0.599224032252096	0.688528754864819	0.562734881066717	1	33	21
#FF0000	0.688528754864819	0.840770405950025	0.398789217462763	0.590880842180923	34	21
#FFA78C	0.688528754864819	0.840770405950025	0.590880842180923	1	35	21
#7FD1FF	0.398266981705092	0.462654642178677	0.562734881066717	1	36	21
#FFFFFF	0.462654642178677	0.599224032252096	0.562734881066717	1	37	21
#FFCFBF	0.688528754864819	1	0.0579857123084366	0.203541245427914	38	21
#BEE5FF	0.688528754864819	1	0.203541245427914	0.346780378138647	39	21
#DFF2FF	0.0900922525906935	0.267083358601667	0.218288643518463	0.375784554285929	41	21
#FFD9CB	0.0900922525906935	0.146755239227787	0	0.218288643518463	42	21
#FF704F	0.146755239227787	0.267083358601667	0	0.218288643518463	43	21
#00BFFF	0.398266981705092	0.688528754864819	0	0.562734881066717	10	22
#00BFFF	0.148332321085036	0.398266981705092	0.497950058314018	0.796848405501805	14	22
#FFFFFF	0.148332321085036	0.398266981705092	0.796848405501805	0.879315383266658	16	22
#00BFFF	0.148332321085036	0.398266981705092	0.879315383266658	1	17	22
#FF0000	0.267083358601667	0.398266981705092	0	0.497950058314018	19	22
#00BFFF	0.688528754864819	1	0	0.0579857123084366	20	22
#00BFFF	0.688528754864819	1	0.346780378138647	0.398789217462763	23	22
#FF0000	0.840770405950025	1	0.398789217462763	1	25	22
#FF8969	0.11008392192889	0.148332321085036	0.497950058314018	1	27	22
#FF0000	0	0.0900922525906935	0	0.497950058314018	28	22
#FF0000	0.0900922525906935	0.267083358601667	0.375784554285929	0.497950058314018	31	22
#00BFFF	0.599224032252096	0.688528754864819	0.562734881066717	1	33	22
#FF0000	0.688528754864819	0.840770405950025	0.398789217462763	0.590880842180923	34	22
#FFA78C	0.688528754864819	0.840770405950025	0.590880842180923	1	35	22
#7FD1FF	0.398266981705092	0.462654642178677	0.562734881066717	1	36	22
#FFFFFF	0.462654642178677	0.599224032252096	0.562734881066717	1	37	22
#FFCFBF	0.688528754864819	1	0.0579857123084366	0.203541245427914	38	22
#BEE5FF	0.688528754864819	1	0.203541245427914	0.346780378138647	39	22
#DFF2FF	0.0900922525906935	0.267083358601667	0.218288643518463	0.375784554285929	41	22
#FFD9CB	0.0900922525906935	0.146755239227787	0	0.218288643518463	42	22
#FF704F	0.146755239227787	0.267083358601667	0	0.218288643518463	43	22
#DFF2FF	0	0.030959413619712	0.497950058314018	1	44	22
#8AD4FF	0.030959413619712	0.11008392192889	0.497950058314018	1	45	22
#00BFFF	0.398266981705092	0.688528754864819	0	0.562734881066717	10	23
#00BFFF	0.148332321085036	0.398266981705092	0.497950058314018	0.796848405501805	14	23
#FFFFFF	0.148332321085036	0.398266981705092	0.796848405501805	0.879315383266658	16	23
#00BFFF	0.148332321085036	0.398266981705092	0.879315383266658	1	17	23
#FF0000	0.267083358601667	0.398266981705092	0	0.497950058314018	19	23
#00BFFF	0.688528754864819	1	0	0.0579857123084366	20	23
#00BFFF	0.688528754864819	1	0.346780378138647	0.398789217462763	23	23
#FF0000	0.840770405950025	1	0.398789217462763	1	25	23
#FF8969	0.11008392192889	0.148332321085036	0.497950058314018	1	27	23
#FF0000	0	0.0900922525906935	0	0.497950058314018	28	23
#FF0000	0.0900922525906935	0.267083358601667	0.375784554285929	0.497950058314018	31	23
#00BFFF	0.599224032252096	0.688528754864819	0.562734881066717	1	33	23
#FF0000	0.688528754864819	0.840770405950025	0.398789217462763	0.590880842180923	34	23
#7FD1FF	0.398266981705092	0.462654642178677	0.562734881066717	1	36	23
#FFFFFF	0.462654642178677	0.599224032252096	0.562734881066717	1	37	23
#FFCFBF	0.688528754864819	1	0.0579857123084366	0.203541245427914	38	23
#BEE5FF	0.688528754864819	1	0.203541245427914	0.346780378138647	39	23
#DFF2FF	0.0900922525906935	0.267083358601667	0.218288643518463	0.375784554285929	41	23
#FFD9CB	0.0900922525906935	0.146755239227787	0	0.218288643518463	42	23
#FF704F	0.146755239227787	0.267083358601667	0	0.218288643518463	43	23
#DFF2FF	0	0.030959413619712	0.497950058314018	1	44	23
#8AD4FF	0.030959413619712	0.11008392192889	0.497950058314018	1	45	23
#FF7B5A	0.688528754864819	0.794574634172022	0.590880842180923	1	46	23
#FFD9CB	0.794574634172022	0.840770405950025	0.590880842180923	1	47	23
#00BFFF	0.398266981705092	0.688528754864819	0	0.562734881066717	10	24
#00BFFF	0.148332321085036	0.398266981705092	0.497950058314018	0.796848405501805	14	24
#FFFFFF	0.148332321085036	0.398266981705092	0.796848405501805	0.879315383266658	16	24
#00BFFF	0.148332321085036	0.398266981705092	0.879315383266658	1	17	24
#FF0000	0.267083358601667	0.398266981705092	0	0.497950058314018	19	24
#00BFFF	0.688528754864819	1	0	0.0579857123084366	20	24
#00BFFF	0.688528754864819	1	0.346780378138647	0.398789217462763	23	24
#FF0000	0.840770405950025	1	0.398789217462763	1	25	24
#FF8969	0.11008392192889	0.148332321085036	0.497950058314018	1	27	24
#FF0000	0	0.0900922525906935	0	0.497950058314018	28	24
#FF0000	0.0900922525906935	0.267083358601667	0.375784554285929	0.497950058314018	31	24
#00BFFF	0.599224032252096	0.688528754864819	0.562734881066717	1	33	24
#FF0000	0.688528754864819	0.840770405950025	0.398789217462763	0.590880842180923	34	24
#7FD1FF	0.398266981705092	0.462654642178677	0.562734881066717	1	36	24
#FFFFFF	0.462654642178677	0.599224032252096	0.562734881066717	1	37	24
#FFCFBF	0.688528754864819	1	0.0579857123084366	0.203541245427914	38	24
#DFF2FF	0.0900922525906935	0.267083358601667	0.218288643518463	0.375784554285929	41	24
#FFD9CB	0.0900922525906935	0.146755239227787	0	0.218288643518463	42	24
#FF704F	0.146755239227787	0.267083358601667	0	0.218288643518463	43	24
#DFF2FF	0	0.030959413619712	0.497950058314018	1	44	24
#8AD4FF	0.030959413619712	0.11008392192889	0.497950058314018	1	45	24
#FF7B5A	0.688528754864819	0.794574634172022	0.590880842180923	1	46	24
#FFD9CB	0.794574634172022	0.840770405950025	0.590880842180923	1	47	24
#98D8FF	0.688528754864819	0.974826205405407	0.203541245427914	0.346780378138647	48	24
#DFF2FF	0.974826205405407	1	0.203541245427914	0.346780378138647	49	24
